driver_id,ride_freq_during_active,ride_freq_all_3,total_earning
01788cf817698fe68eaecd7eb18b2f72,0.0,0.0,0.0
133faf644d5cfee9460b87eea4367f92,0.0,0.0,0.0
13fe6713788e9b63f57950320f260512,0.0,0.0,0.0
146cd888491dd0f348575244f5bbc24e,0.0,0.0,0.0
1585fa96f0818e8f4d1cf826b332fda4,0.0,0.0,0.0
1e9b964b3e3d0289794289579269247a,0.0,0.0,0.0
268e15733721c4f3c10d9942e85a4859,0.0,0.0,0.0
2736701b1fff80dc6ec8618309c76813,0.0,0.0,0.0
28083e35d199d29c2a88502329af5f6d,0.0,0.0,0.0
28a396a3e1793b64046aaaf8345604ec,0.0,0.0,0.0
2f331eb33f5d186bdcfb8cd8e2eb1349,0.0,0.0,0.0
304fecb59756fb1d76c37ab927293da0,0.0,0.0,0.0
339a64370e18200c78fa15487f688c74,0.0,0.0,0.0
352a72ac75c8886f94894f0cd77ef75d,0.0,0.0,0.0
39b23365604d2633d74192b7131d6f67,0.0,0.0,0.0
3a1e17213c1fda2fc6126425e8721a6d,0.0,0.0,0.0
3dc5080a4b9299fbf31479ea751d562b,0.0,0.0,0.0
453f29877d452cbb3e0df4922a816316,0.0,0.0,0.0
4856b892095f3afe8607a5ba0121b7b8,0.0,0.0,0.0
4c17ad0240c5e0342da52b55a3c64a49,0.0,0.0,0.0
4c50a69869b14c84b1fd77ddeb7b0962,0.0,0.0,0.0
4e4d07bdf390e67b633e62d3eaabd3dc,0.0,0.0,0.0
4f67a5d1152cd3f9f889d61779c27153,0.0,0.0,0.0
52b193144c088d3aaf82dee6c4625155,0.0,0.0,0.0
557b608dc1196be486e4928b62098895,0.0,0.0,0.0
55b69c895ca72127d05a48035328b345,0.0,0.0,0.0
5724816548576c2ccfcbd3d9d5072d23,0.0,0.0,0.0
5785f300b54051f8791ab00c424416a3,0.0,0.0,0.0
5dca331aca1913f495071f3352fed0a2,0.0,0.0,0.0
61e12b63003cde2efb3d1068853915d4,0.0,0.0,0.0
64a4b6ed93e79d83422e5cfef3a1d01f,0.0,0.0,0.0
64c401a44c495c2adcc834a3db3de11f,0.0,0.0,0.0
67b153d9a373c6b824954f5001e4769d,0.0,0.0,0.0
68ec19c0d8af934976480dde7488ad83,0.0,0.0,0.0
6d098c3af952e8ef82c0326b1891d993,0.0,0.0,0.0
6fd27cb2ebf1142ff29f519e20567876,0.0,0.0,0.0
709d54382dc3259373f8ae6b2fac2415,0.0,0.0,0.0
74279b827e47bbddb5ba57863c174995,0.0,0.0,0.0
7470e87e7621f0e68c728a0431788a58,0.0,0.0,0.0
78477100f8d331a7b048b96a6a856fde,0.0,0.0,0.0
78e0917f94fd9a5e81721b3d6a949891,0.0,0.0,0.0
7be7bd7d4880308db77561aded87ff8a,0.0,0.0,0.0
7c8a65613ea1b4cb168336390c8cef8d,0.0,0.0,0.0
8228dc00459f185b56d989c8ba1c9c52,0.0,0.0,0.0
822f647598c6283f3e782bfa33007d47,0.0,0.0,0.0
825a12d804be2135d12aacbfef42149f,0.0,0.0,0.0
84e99f5233c20f92e5be02afd2dbf994,0.0,0.0,0.0
878b301e00c3111bf0d4cdddb8e14c9a,0.0,0.0,0.0
8a2fcb8a8aea9b7a1e2dc54c3257abdf,0.0,0.0,0.0
8a485c0c66396eaa9dd004fb0bcc600e,0.0,0.0,0.0
94d5f7697a40886a8723f6015fe47841,0.0,0.0,0.0
99edc641e82b840d4fb6d57db0aff446,0.0,0.0,0.0
a5964a3b81fcc810585ec982edcb3689,0.0,0.0,0.0
a7db008438b8a1a26c201f7de3a6fd74,0.0,0.0,0.0
a85adc80be31a10c23b7aaf380e39173,0.0,0.0,0.0
a943514117ddea18c75bd09ca6955ede,0.0,0.0,0.0
ad6489ea30a7952d7f3ec6277553fc4f,0.0,0.0,0.0
aecea7471a8a5efd539c4bb549f21a69,0.0,0.0,0.0
b5615bfbdce936560dea4c82579bb35d,0.0,0.0,0.0
c06d3d1ffc5b470f5407c2201e6616e1,0.0,0.0,0.0
c4b09aae89ee1feabc77632691b65278,0.0,0.0,0.0
c697fa3bddbd8de0a0f09060df305934,0.0,0.0,0.0
c7fc922f759f46036bc9cfeda911515b,0.0,0.0,0.0
cf4685ea46aad0fa545bd4764679a162,0.0,0.0,0.0
d5a7b55889ae4bba1eb7c9ba798ddfb2,0.0,0.0,0.0
da020ae1ea6a8ce10cd43f5e36880c8d,0.0,0.0,0.0
da582077a9e547fc6e24b8d100e64209,0.0,0.0,0.0
db565e88c0f55509b8b272e807104ceb,0.0,0.0,0.0
dd64221e3c3d2f0078f4903cabc16bad,0.0,0.0,0.0
de13b737a0b0f174b2d14836de6dc2ff,0.0,0.0,0.0
e111c33885a216cc61ee4947afc355f7,0.0,0.0,0.0
e498f29ac08e3302ff8f110db38b170d,0.0,0.0,0.0
e761f3e1d225c421222cfe150072ad3c,0.0,0.0,0.0
e7faba643203b7d1ed349fe03ee07d36,0.0,0.0,0.0
e8a7df9c27dc5dbb1057f2f18aaa862e,0.0,0.0,0.0
ebed38ca7ec991605d2d4a3b569e9214,0.0,0.0,0.0
eccb23f51439621fd79b3754af59d443,0.0,0.0,0.0
efee4c92f7fb02a7dbd0ddba25878e2f,0.0,0.0,0.0
f24c7a1f58df6b9e7ee7f01012e601ac,0.0,0.0,0.0
f429fcd3fe77e166454f9b27813b07d1,0.0,0.0,0.0
f9893308ea5859d7ede4e034086c461c,0.0,0.0,0.0
fc857228f75499b2f24b3d547e12b9e9,0.0,0.0,0.0
fd1bfe51e18fc13936ae19ce3a387fff,0.0,0.0,0.0
002be0ffdc997bd5c50703158b7c2491,3.2209302325581395,3.0777777777777779,3560.9220197576014
007f0389f9c7b03ef97098422f902e62,0.36470588235294116,0.34444444444444444,321.4946673698542
011e5c5dfc5c2c92501b8b24d47509bc,0.5,0.37777777777777777,482.42778840288747
0152a2f305e71d26cc964f8d4411add9,3.0806451612903225,2.1222222222222222,2610.8683812242461
01674381af7edd264113d4e6ed55ecda,6.6964285714285712,4.166666666666667,5381.0907706812986
0213f8b59219e32142711992ca4ec01f,8.0,2.6666666666666665,2941.156770115635
021e5cd15ef0bb3ec20a12af99e142b3,1.0816326530612246,0.58888888888888891,686.24147103970006
0258e250ca195cc6258cbdc75aecd853,4.9508196721311473,3.3555555555555556,4279.8658837660068
028b5a4dcd7f4924ebfabcf2e814c014,7.117647058823529,4.0333333333333332,5197.5245018129308
02d6a6b8a6da15fc219a9570f7ebbe78,1.2156862745098038,0.68888888888888888,1566.0725016825459
02e440f6c209206375833cef02e0cbae,1.1666666666666667,0.62222222222222223,784.33046752237476
036f3d94e7c65e4e3574822d31c72656,2.72,2.2666666666666666,2953.6550092729481
039c5afbca8e03e4c18d9c8ea94140ac,0.62295081967213117,0.42222222222222222,470.54619765793751
039da9c077e17af98ca8530e4d7975f1,7.4716981132075473,4.4,4866.3824078395764
03f2b5c74cb89f39e58711699e76bf39,2.9342105263157894,2.4777777777777779,2916.4665166909667
03f5278eb43475aa6790f5be32463755,5.0684931506849313,4.1111111111111107,4852.0579904243214
0430df9a3eb327122c57ee3a64765000,5.375,0.4777777777777778,503.09276764579585
04c4ffa5a385eab86fa7e422263d2999,1.8333333333333333,0.61111111111111116,885.76060214659151
04d686ef2fba281e395992a28f14fdd3,7.7560975609756095,3.5333333333333332,4563.3109422025518
052bba06c5fc0bdea4bc2f9cb92b37c7,0.84848484848484851,0.62222222222222223,736.60225880204587
056175954c78be4c4de7e80167b7e1f9,0.0,0.72222222222222221,645.98839479864171
059ed570673c2d15ca11dd6b3a25513b,0.82051282051282048,0.35555555555555557,504.70119486125407
05addf442c147875efa5cf53453ad47b,4.3544303797468356,3.8222222222222224,4840.6720851517775
05bad02e08c7f849e91dc1259da8b4ec,1.4838709677419355,0.51111111111111107,710.40756996788343
0656192a402808805282e60761bda088,5.5263157894736841,3.5,4469.2165053750987
06b1ba06e5505f8218ec8686498f990a,3.3846153846153846,0.48888888888888887,558.03857296210833
06c848ab3a7fc5421e82e98850a81710,5.9701492537313436,4.4444444444444446,4922.7628771462259
07dd442e3e0b9f0f9b0d69c7b47cbb06,3.8648648648648649,3.1777777777777776,3418.642280920687
07e6a2fdaadc640cca9a7bec41351065,0.61111111111111116,0.24444444444444444,252.88689881837084
081d8ba3bc9a00a481df02bd9d0a4c53,2.3703703703703702,2.1333333333333333,2164.3260852518579
0822973f3e812a68a867962dbbd37f5d,1.3333333333333333,0.4,399.18444357378752
08a1491d6a804e0af969f08252ddbbd8,8.04225352112676,6.3444444444444441,8115.0411492044259
08b2b063cce8d02495c4b880293f153c,7.7910447761194028,5.8,7619.6655879803466
0938ed763cb3129ae63607aaf69daff5,0.43678160919540232,0.42222222222222222,390.54423866932495
0abc4faab8bbdf4d62412655fe0a2398,1.393939393939394,0.51111111111111107,577.64328971063776
0afc0241296972b583debd7c5f5c707c,5.35,4.7555555555555555,5572.0698256543483
0b10af0ede0648dbe6ae05813c5cbf1b,1.3571428571428572,0.42222222222222222,450.06346994149169
0b631e16fa61f7321da18cf35a076d5f,5.3243243243243246,4.3777777777777782,5328.580555232068
0c02bd2b09f7193103279ab9b760b777,3.7931034482758621,3.6666666666666665,4016.1516182666605
0ca501b2a1d72e80e0d0cd2c25bdd124,4.274193548387097,2.9444444444444446,3183.4839300600124
0d53c0441daccbb9022ccdcd2a58c7f7,0.93023255813953487,0.44444444444444442,498.76623228120837
0d993c2eba3d9dd2e60ecc8814618931,0.0,1.3555555555555556,2122.5937119102505
0e7f0f05c7e193b1774c2e5713741cd4,3.2771084337349397,3.0222222222222221,4008.2870930841632
0ed6cac7a3e2f1b324f50086f288bcfc,0.0,0.6333333333333333,713.3229494203581
0ef7e21012a26a8f3678f02c211488ae,0.0,0.65555555555555556,812.14687972480419
